2019-09-08 15:04:52,450 INFO  Logger.cs: 70 - 
2019-09-08 17:06:34,700 INFO  ExportHelperExtension.cs: 338 - Creating joint leg_ab_FL
2019-09-08 17:06:34,917 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child leg_ab_FL failed
2019-09-08 17:06:35,297 INFO  ExportHelperExtension.cs: 338 - Creating joint leg_hip_FL
2019-09-08 17:06:35,312 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent leg_ab_FL to child leg_hip_FL failed
2019-09-08 17:06:35,602 INFO  ExportHelperExtension.cs: 338 - Creating joint leg_knee_FL
2019-09-08 17:06:35,617 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent leg_hip_FL to child leg_knee_FL failed
2019-09-08 17:06:35,962 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dog_1.SLDASM
2019-09-08 17:06:35,963 INFO  ExportHelperExtension.cs: 1142 - Found 41 in dog_1.SLDASM
2019-09-08 17:06:35,964 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dog_1.SLDASM
2019-09-08 17:06:35,965 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-09-08 17:06:35,966 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2019-09-08 17:06:35,967 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_2-5
2019-09-08 17:06:35,967 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-5
2019-09-08 17:06:35,968 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_2-5
2019-09-08 17:06:35,969 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body_struct-1
2019-09-08 17:06:35,970 INFO  ExportHelperExtension.cs: 1142 - Found 218 in body_struct-1
2019-09-08 17:06:35,971 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in body_struct-1
2019-09-08 17:06:35,972 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_motor_moudle-1
2019-09-08 17:06:35,973 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-1
2019-09-08 17:06:35,973 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_motor_moudle-1
2019-09-08 17:06:35,974 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_1-1
2019-09-08 17:06:35,975 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-1
2019-09-08 17:06:35,975 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_1-1
2019-09-08 17:06:35,976 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_1-2
2019-09-08 17:06:35,976 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-2
2019-09-08 17:06:35,977 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_1-2
2019-09-08 17:06:35,977 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_bone_2-6
2019-09-08 17:06:35,978 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-6
2019-09-08 17:06:35,979 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_bone_2-6
2019-09-08 17:06:35,980 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from leg_motor_moudle-2
2019-09-08 17:06:35,980 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-2
2019-09-08 17:06:35,981 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in leg_motor_moudle-2
2019-09-08 17:06:35,982 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dog_1.SLDASM
2019-09-08 17:06:35,983 INFO  ExportHelperExtension.cs: 1142 - Found 41 in dog_1.SLDASM
2019-09-08 17:06:35,984 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dog_1.SLDASM
2019-09-08 17:06:35,984 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-09-08 17:06:35,985 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2019-09-08 17:06:35,985 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_2-5
2019-09-08 17:06:35,986 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-5
2019-09-08 17:06:35,992 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_bone_2-5
2019-09-08 17:06:35,992 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from body_struct-1
2019-09-08 17:06:36,015 INFO  ExportHelperExtension.cs: 1142 - Found 218 in body_struct-1
2019-09-08 17:06:36,018 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in body_struct-1
2019-09-08 17:06:36,019 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_motor_moudle-1
2019-09-08 17:06:36,020 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-1
2019-09-08 17:06:36,020 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_motor_moudle-1
2019-09-08 17:06:36,020 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_1-1
2019-09-08 17:06:36,021 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-1
2019-09-08 17:06:36,021 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leg_bone_1-1
2019-09-08 17:06:36,022 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_1-2
2019-09-08 17:06:36,022 INFO  ExportHelperExtension.cs: 1142 - Found 34 in leg_bone_1-2
2019-09-08 17:06:36,023 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in leg_bone_1-2
2019-09-08 17:06:36,023 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_bone_2-6
2019-09-08 17:06:36,024 INFO  ExportHelperExtension.cs: 1142 - Found 46 in leg_bone_2-6
2019-09-08 17:06:36,025 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_bone_2-6
2019-09-08 17:06:36,025 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from leg_motor_moudle-2
2019-09-08 17:06:36,026 INFO  ExportHelperExtension.cs: 1142 - Found 57 in leg_motor_moudle-2
2019-09-08 17:06:36,026 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in leg_motor_moudle-2
2019-09-08 17:06:36,091 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-09-08 17:06:47,881 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2019-09-08 17:06:47,883 INFO  Serialization.cs: 275 - URDF Configuration found
